0;Root
7421;launcher_Down
7429;UI_UploadingAvatar
7435;_r2_Down
1103;fanyi_random
7530;ArtCountriesBoxMc
416;fireworkExp4
434;fanyi_Setasavatar副本
437;fireworkExp2
481;_r1_Car_Right
484;fireworkExp3
508;btn_soundOn
515;txt_ACHIEVEMENTSbig
518;fireworkExp1
583;txt_GAMEDESIGN
598;txt_VEHICLES
4370;BOMBIT4_fla.sheep3_normal_49
600;txt_space
601;useLaserReady
657;txt_kill10
639;_r0_Dragon_Down
603;bullet_Down
1221;UI_SETTING
659;Shield_Left
1224;sinker_Right
1265;txt_CONTROLS
1274;laserCartoon
1281;Art_CountriesBox
1279;BackGround_Cavern
1288;shotgun_Down_Play
1291;nombril_Down
1315;_r1_Down
1318;Grenade_Right
1379;Art_Piranha
1380;addBomb
1398;txt_POWERBLAST
1411;txt_POWERUPS_2
1451;_r5_Car_Down
1466;txt_watermania
1479;a_WEAPONSONLY
1482;shotgun_Left_Play
1483;useLauncher
1520;_r3_Right
1540;txt_Controls_saved
1566;_r0_Dragon_Left
733;fanyi_kill10enemies
1568;_r3_Car_Left
1586;text_paintbonus
1617;tramcar
1621;txt_shoppingmall
1624;Grenade_Down_Play
1656;_r4_Car_Down
1135;fanyi_snow
1660;txt_cityatnight
1664;watergun_Down
950;BOMBIT4_fla.colormode_188
1166;fanyi_factory
1676;txt_music
1710;moregame文字
1729;fanyi_SAVE副本
848;fanyi_arcade
1040;fanyi_gamesetting
1730;eatProp
1008;fanyi_theme
1859;EgyptStage3
1768;timeUpCartoon
1746;text_hammer
784;fanyi_normal_1
1862;ninjia_Left
1863;useLaserShoot
1867;_r3_Plane_Right
1908;_r2_Dragon_Down
1888;_r1_Dragon_Right
1886;fanyi_unlock
1868;useSinker
1909;useNinja
1923;txt_ok
1924;selectPress
1943;_r1_Frog_Up
1946;BowlingBall_Left_Play
1960;Art_unlockAnimas
2488;BOMBIT4_fla.fire__90
1968;menuTouch
1967;lasergun_Play
1971;sinker_Down
2002;a_WATERMANIA
1985;txt_save
2005;nombril_Right
2013;fanyi_1p1
2009;useNombril
2008;BowlingBall_Right
2016;sinker_Right_Play
2034;EgyptStage1
2031;txt_PAUSED
2036;EgyptStage2
967;fanyi_players
1819;MapEditor_fla.Timeline_142
2250;fanyi_KILLMODE
2236;UI_CONTROLS
2268;_r3_Dragon_Down
2283;_r0_Frog_Right
2277;boxing_Left_Play_3
2287;txt_PROGRAMMING
2291;txt_QA
2298;boxing_Left_Play_2
2301;Grenade_Down
2313;txt_race
2315;bullet_Right
2320;btn_musicOff
2321;_r1_Dragon_Left
757;fanyi_hard
1766;fanyi_timeisup
1709;moregamestxt1
2341;_r4_Car_Left
2342;dead
2374;_r5_Dead
2375;InvincibilitySound
2406;_r0_Dead
2420;txt_move
2436;TEXT_Totallscore
2453;fanyi_youwin
501;fanyi_Dressup
2456;watergun_Right
2459;aimMC
2462;ninjial_Down
2479;fanyi_characterselect
2482;Grenade_Left
2490;thrower_Up_Play
2510;_r2_Right
2520;txt_bomb
2522;_r2_Dragon_Right
1692;moregamestxt
2560;_r2_Plane_Left
2108;fanyi_move
1193;fanyi_resturant
2565;lasergun_Up
2570;thrower_Left
2574;btn_lowQuality
2587;UI_interface_frame_girl
867;fanyi_killallenemies
2590;_r3_Plane_Down
2119;fanyi_bomb
2618;_r4_Plane_Right
2636;boxing_Right_Play_3
2651;txt_startgame
2661;boxing_Right_Play_2
2677;txt_WATERGUN
2697;txt_Kill_all_enemies
2716;_r5_Plane_Left
713;fanyi_weaponsonly
2736;_r5_Dragon_Up
2749;txt_MAINMENU
2765;sinker_Up_Play
2770;launcher_Right
2773;fanyi_Cancle
2775;_r3_Car_Down
2793;_r4_Up
2810;text_moregames
2813;BowlingBall_Up
2814;_r1_Car_Left
2817;_r0_Plane_Right
2832;text_boxingglove
4093;BOMBIT4_fla.robot6_body_42
2987;UI_interface
2627;BOMBIT4_fla.sheep1_normal_45
3004;fanyi_CONGRATULATIONS
3014;_r3_Dragon_Up
3028;text_shield
3030;txt_art
3040;mine_Up
3043;fanyi_CREDITS
3060;fanyi_RESTART
3076;txt_random
3135;WeddingStage1
3152;txt_SELECTCHARACTER
3155;boxing_Down
3173;a_complete_normal
3178;winCartoon
3180;WeddingStage3
3182;WeddingStage2
3216;_r4_Dead
3218;_r1_Frog_Right
3229;txt_HOOVERCRAFT
3231;_r5_Car_Left
3235;BTN_Setasavatar
3243;boxing_Down_Play_2
3481;UI_LEVEL_COMPLETED_ONEP
3486;SaveBt
3492;boxing_Down_Play_3
3493;shotgun_Right_Play
3495;ninjialBomb_fire
4079;BOMTIT4_fla.red_96
3497;_r1_Plane_Right
1063;BackBt
3513;text_flamethrower
3316;txt_HARDBONUS
3530;txt_yourscore
869;BOMBIT4_fla.arcademode_182
3552;_r4_Left
3546;text_howtoplay
2905;text_pausecopy
3562;boxing_Up_Play
3269;txt_TIMEBONUS
3580;txt_Collect_all_flags
3583;sinker_Left_Play
1023;fanyi_difficulty
3584;thrower_Right_Play
579;BOMBIT4_fla.robot5_special_412
3597;txt_WEAPONS
1060;fanyi_BACK
3651;RestaurantStage1
3653;RestaurantStage2
3655;RestaurantStage3
3672;text_rocketlauncher
3674;_r3_Frog_Up
3687;_r3_Up
2079;fanyi_powerups
3462;fanyi_LEVELCOMPLETE
3690;Grenade_Up
3299;txt_NORMALBONUS
3766;_r0_Right
3760;CavernStage1
3768;CavernStage2
3771;unlockclothes
3770;CavernStage3
3785;_r2_Dragon_Left
3784;BackGround_Basketball
3793;txt_bomb_2
3807;txt_players
3811;txt_ThankyouforplayingBOMBIT3
3828;_r1_Car_Down
3826;fanyi_controls2
3843;text_weapons
3381;txt_modeBonus
3861;txt_win3laps
3872;txt_arcade
3877;launcher_Left_Play
3894;TEXT_Yougetanewoutfit
3908;text_start
3926;watergun_Up_Play
3928;_r5_Frog_Right
3959;txt_POWERUPS_button
3946;txt_select
3929;_r0_Plane_Down
3317;DIFFICULTYBONUS
3962;watergun_Left
3992;_r2_Dead
3995;_r4_Plane_Down
4011;text_invincibility
5280;BOMBIT4_fla.exp3_141
3037;BOMTIT4_fla.blue_99
4013;_r2_Frog_Right
4016;_r5_Plane_Down
4024;_r0_Car_Right
4022;_r4_Car_Up
4037;txt_p1_2
4029;_r0_Frog_Up
4027;thrower_Right
4067;UI_UploadFailed
4080;Art_QuickSand1
1182;fanyi_mine
4141;UI_SetAvatar
4083;Art_QuickSand2
4328;_brick2
4147;boxing_Up_Play_2
4334;BackGround_Wedding
4341;boxing_Up_Play_3
4344;shotgun_Up_Play
984;fanyi_enemies
4360;fanyi_start1
4361;watergun_Right_Play
4362;Grenade_Up_Play
3382;text_killbonus
4374;btn_startgame
4386;_r2_Frog_Up
4389;_r5_Plane_Up
4404;txt_ROCKETLAUNCHER
4419;fanyi_btn_Dressup
4423;btn_middleQuality
4424;_r0_Frog_Left
4499;_r3_Car_Right
4498;UI_CONGRATULATIONSTOWP
4515;text_vehicles
4528;txt_levels
4545;txt_car
4531;_r4_Plane_Up
1672;BOMBIT4_fla.robot4_body_298
4562;txt_Kill_10_enemies
4573;fanyi_pause
4591;txt_This_key_is_not_possible
4652;UI_pause
4668;txt_enemieskilled
803;fanyi_easy
4684;_r2_Frog_Down
999;fanyi_level
2093;fanyi_2p1
4696;txt_credits
2062;fanyi_controls
4708;txt_normal
4699;_r3_Frog_Left
3361;fanyi_NEXT
4711;lasergun_Right
4763;UI_MainMenu
3494;ninjial_play
4764;BowlingBall_Right_Play
4046;tryagainBt
4774;watergun_Down_Play
4778;txt_aquapark
4779;thrower_Down_Play
4793;txt_SHIELD
4781;_r4_Dragon_Right
4813;_r1_Dragon_Up
4811;txt_gameover_message
1237;BOMBIT4_fla.robot3_body_51
4826;txt_easy
4839;txt_level
4863;UI_UploadSuccess
4874;brickExp
2189;fanyi_save
4880;_r1_Left
4881;uiMusic
4066;text_uploadfailed
4901;txt_Select_a_key
4907;txt_p2_2
4913;_r2_Left
4930;text_stilt
4945;txt_back
4981;Art_clothPanel2
5031;txt_killallenemies
5012;Art_clothPanel3
5064;Art_clothPanel4
5099;txt_ACHIEVEMENTS
5095;Art_clothPanel5
929;fanyi_colorthetiles
5134;Art_clothPanel0
5166;Art_clothPanel1
5135;lavaOpen
5180;txt_pause_s
3480;levelTitle
5170;invincibityPlay
5181;ninjia_Right
2167;fanyi_moren
5198;text_pushthebomb
5214;text_speedbooster
5218;Grenade_Right_Play
5316;BOMBIT4_fla.exp2_140
5220;_r4_Dragon_Up
5222;_r3_Dragon_Right
2208;fanyi_kongshuoming1
5225;_r3_Plane_Up
5237;launcher_Down_Play
5235;Lights
5239;_r0_Plane_Left
5238;_r5_Dragon_Down
1806;MapEditor_fla.Timeline_55
5245;_r4_Right
2970;text_level
2614;BOMBIT4_fla.exp1_142
5250;thrower_Down
2986;text_time
4773;BOMBIT4_fla.exp2_1_144
5251;_r5_Plane_Right
5257;BackGround_Mysterious
5272;txt_CONGRATULATIONS
2609;BOMBIT4_fla.robot4_special_411
5273;_r0_Car_Left
5281;loadingBomb
3398;text_colloctbonus
5282;_r4_Plane_Left
5288;_r5_Left
5304;text_magiccarpet
5315;UI_LEVEL_COMPLETED_TWOP
5306;bullet_Left
4627;fanyi_mainMenu
5331;txt_LASERGUN
5514;txt_howtoplay
5500;UI_POWER_UPS
5608;UI_reading
5609;txt_POWERUPS
5610;_r4_Dragon_Left
5613;_r2_Plane_Up
5615;_r1_Frog_Left
5614;levelFailed
4609;btn_soundOff
5631;_r5_Frog_Down
5635;power_ups
4598;btn_bestQuality
5638;_r1_Dragon_Down
910;BOMBIT4_fla.COLLECTMODE_185
3354;TXT_LEVEL_SCORE
5639;useThrower
5641;_r0_Dragon_Up
5643;_r5_Dragon_Right
5644;getFog
5645;ninjia_Up
5662;txt_click_control_button
5678;_r4_Frog_Down
5694;sinker_Down_Play
5695;_r3_Plane_Left
5708;txt_time
741;BOMBIT4_fla.KILLMODE_158
5587;fanyi_COLLECTMODE
5715;fallSnow
4160;BOMTIT4_fla.Timeline_7
5717;_r4_Frog_Up
4239;BOMTIT4_fla.Timeline_64
5720;mine_Right
5737;showTimes
5751;txt_FLAMETHROWER
5752;lasergun_Left
5543;txt_Push_10_sheep
5764;bomb0
556;BOMBIT4_fla.robot5_body_307
5781;txt_SPEEDBOOSTER
5782;UI_interface_frame_boy
5794;txt_gameover
5795;_r0_Dragon_Right
5809;txt_CONTROLSbig
3441;fanyi_tryagain
4747;titile
5810;_r5_Dragon_Left
5816;_r1_Right
5818;nombril_Total
5820;ninjial_Up_Play
5822;Shield_Down
2212;fanyi_kongzhishuoming2
2216;fanyi_kongzhishuoming3
5824;txt_enter
5836;txt_CREDITS_btn
2234;fanyi_kongzhishuoming4
5854;MoreGames_grils
5857;localization
5860;lasergun_Down
5877;txt_gamesettings
5878;menuPress
5897;UI_GAMEOVERONEP
5899;_r3_Car_Up
4138;BOMBIT4_fla.robot6_special_418
5900;_r5_Frog_Left
5604;fanyi_PAINTMODE
5914;a_ARCADEMODE
5915;_r1_Plane_Down
5929;txt_hard
5933;txt_YOUWONANEWACHIEVEMENT
5960;_r3_Dead
5963;_r2_Car_Up
5853;txt_moregames
5965;launcher_Up_Play
5969;txt_projectmanagement
1959;BOMBIT4_fla.Part__515
5972;watergun_Up
2893;text_pause
1083;fanyi_ok
5975;mine_Down
5976;_r2_Plane_Down
5977;watergun_Left_Play
5978;ninjial_Left_Play
5979;_r5_Car_Right
5983;txt_SUBMIT
5984;selectTouch
5990;background_boy
5991;nombril_Up
4276;Art_LavaOrgan
1805;MapEditor_fla.red_57
5997;_r2_Up
6000;fanyi_enter
6003;mine_Left
6037;UI_UNLOCK_TIP
1290;Shield_Up
6040;UI_GAMEOVERTOWP
6055;txt_BOWLINGBALL
6063;mine_bomb
4241;BOMTIT4_fla.Timeline_66
6069;_r1_Up
2558;BOMBIT4_fla.robot2_special_404
6076;_r0_Up
6077;exp0_1
6080;sinker_Left
6081;boxing_Right
4473;a_complete_hard
6092;BowlingBomb_fire
6106;txt_MOTORCYCLE
6112;txt_GAMECONCEPT
948;fanyi_colore50tiles
7531;utils.XmlManager_xmlClass
6139;_r1_Dead
6153;txt_enemies
6154;_r3_Frog_Right
6161;launcherBomb
6165;txt_farm
6166;levelComplete
6168;_r0_Car_Down
6169;launcher_Right_Play
4113;fanyi_Setasavatar
3479;fanyi_LEVELFAILED
6174;_r5_Up
6191;txt_tryagain
6194;launcher_Left
6199;_r3_Down
5440;text_lasergun
4604;btn_musicOn
6204;UI_CONGRATULATIONSONEP
889;fanyi_collectthecions
6205;light3
6207;text_LEVELSCORE
6209;_r5_Car_Up
6210;light1
1150;fanyi_disco
5409;text_powerblastadd1
6213;_r0_Plane_Up
6214;sheep3
6215;thrower_Left_Play
6229;txt_confirm
6232;sinker_Up
6233;useShotgun
3285;txt_EASYBONUS
3421;MoreGamescopy2
5895;fanyi_GAMEOVER
6246;txt_EXTRALIFE
6252;boxing_Left_Play
6255;thrower_Up
4491;a_supergame
6270;txt_PUSHTHEBOMB
6290;loseCartoon
3779;BOMBIT4_fla.robot1_body_402
504;UiButton
6291;sheep1
6292;sheep2
5383;text_power_ups
6305;txt_HAMMER
6307;BowlingBall_Up_Play
6308;piranhaOpen
6314;BackGround_Restaurant
6323;txt_theme
6329;_r5_Down
6330;getPlane
6332;_r1_Car_Up
6348;_r0_Frog_Down
6350;_r2_Car_Down
6369;Class920
4753;Copyright
6374;_r3_Left
6376;_r2_Dragon_Up
6386;txt_GRENADE
4242;Art_Basketball
4469;fanyi_GAMECOMPLETED
6387;_r4_Car_Right
6287;fanyi_youlose
6405;Class921
6423;Class922
6442;Class923
6457;Class924
7530;ArtCountriesBoxMc
6871;prop
6872;basketOpen
6887;txt_INVINCIBILITY
1251;BOMBIT4_fla.robot3_special_408
6888;boxing_Up
908;fanyi_collect10coins
6889;_r3_Dragon_Left
6906;_r3_Frog_Down
6909;BowlingBall_Down
4862;text_youhavesetthecreationasyouravatar
6910;_r2_Frog_Left
6912;bullet_Up
5468;text_remotebomb
6925;txt_start
4123;BOMBIT4_fla.robot1_special_396
6926;_r1_Plane_Left
6932;boxing_Right_Play
2535;BOMBIT4_fla.robot2_body_59
6933;exp0
7036;MysteriousStage3
7038;ninjial_Down_Play
7040;MysteriousStage2
7043;MysteriousStage1
7045;BowlingBall_Down_Play
7048;_r1_Plane_Up
7049;Grenade_Left_Play
7055;_r0_Down
2004;Shield_Right
7058;BowlingBall_Left
7064;_r4_Down
4648;fanyi_resume
5498;text_dragon
7065;useBoxing
5456;text_dart
4762;MoreGamescopy
7081;a_RACEMODE
7087;boxing_Down_Play
7090;fanyi_space
7104;txt_DEFAULT
7106;_r4_Frog_Right
7113;txt_p2
7118;txt_p1
7119;_r4_Frog_Left
7133;txt_horse
7153;txt_push10sheep
7154;ninjial_Right_Play
7160;_r0_Left
7162;_r2_Car_Left
7163;txt_continue
7192;UI_SELECTCHARACTER
3418;fanyi_moregame副本
7208;txt_RESUME
7211;launcher_Up
7212;getCar
7213;bomb
7226;txt_POWERUPSbig
7231;BackGround_Egypt
3332;txt_TOTALSCORE
7232;getDragon
7234;background_girl
5570;fanyi_ARCADEMODE
7236;_r5_Frog_Up
1287;gun_fair
1120;fanyi_beach
7252;_r1_Frog_Down
7253;useGrenade
7254;boxing_Left
5484;text_snowmotorcycle
7268;txt_difficulty
7285;txt_UPloading
5392;text_bomb_add_1
5424;text_extralife
7286;nombril_Left
7287;_r2_Car_Right
7288;gameMusic_2
7355;BasketballStage1
7357;BasketballStage2
5343;fanyi_power_ups
7359;BasketballStage3
7361;_r0_Car_Up
7362;gameMusic_1
7368;_r5_Right
7369;_r4_Dragon_Down
7401;UI_CREDITS_girl
7402;_r2_Plane_Right
7416;txt_weaponsonly
7421;launcher_Down
7429;UI_UploadingAvatar
1818;MapEditor_fla.blue_144
7435;_r2_Down
1103;fanyi_random
